android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
android.support.v4.view.ViewPager$1 -> android.support.v4.view.x:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.y:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.z:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.aa:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ab:
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ac:
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected$13462e() -> a
    void onPageScrollStateChanged(int) -> a
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ad:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.itechfist.slax.DownloadList -> com.itechfist.slax.a:
    java.util.ArrayList downloadUrl -> a
    java.lang.String url -> b
    java.lang.String BASE_VERSION -> c
    java.lang.String BASE_VALUE -> d
    android.content.Context context -> e
    long totalSize -> f
    java.util.ArrayList getDownloadUrl() -> a
    long getTotalSize() -> b
    boolean populateDownloadingUrls() -> c
com.itechfist.slax.FileDownloader -> com.itechfist.slax.FileDownloader:
    java.util.ArrayList listUrl -> g
    android.os.ResultReceiver receiver -> h
    long totalSize -> a
    long doneSize -> b
    android.os.Bundle formData -> c
    com.itechfist.slax.DownloadList dList -> d
    boolean isServiceRunning -> e
    android.os.IBinder mBinder -> i
    android.content.Context context -> j
    android.os.AsyncTask dlTask -> f
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean registerListener(android.os.ResultReceiver) -> a
    boolean deRegisterListener() -> a
    long getTotalSize() -> b
    long getDoneSize() -> c
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    void onDestroy() -> onDestroy
    boolean checkNetworkStatus$faab209() -> d
    void access$0(com.itechfist.slax.FileDownloader,java.util.ArrayList) -> a
    java.util.ArrayList access$1(com.itechfist.slax.FileDownloader) -> a
    android.content.Context access$2(com.itechfist.slax.FileDownloader) -> b
    android.os.ResultReceiver access$3() -> e
com.itechfist.slax.FileDownloader$Downloader -> com.itechfist.slax.b:
    com.itechfist.slax.FileDownloader this$0 -> a
    java.lang.Integer doInBackground$5cbeabcf() -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.itechfist.slax.FileDownloader$LocalBinder -> com.itechfist.slax.c:
    com.itechfist.slax.FileDownloader this$0 -> a
com.itechfist.slax.ServiceCallback -> com.itechfist.slax.ServiceCallback:
    com.itechfist.slax.ServiceCallback$Receiver mReceiver -> a
    void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
    void setReceiver(com.itechfist.slax.ServiceCallback$Receiver) -> a
com.itechfist.slax.ServiceCallback$Receiver -> com.itechfist.slax.d:
    void onReceiveResult(int,android.os.Bundle) -> a
com.itechfist.slax.SlaxActivity -> com.itechfist.slax.SlaxActivity:
    java.util.ArrayList slax -> a
    android.widget.ListView slaxListView -> b
    android.app.ProgressDialog progDialog -> c
    android.widget.Button downloadBtn -> d
    android.app.Dialog onCreateDialog(int,android.os.Bundle) -> onCreateDialog
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void createFolderStructure(java.lang.String) -> a
com.itechfist.slax.SlaxActivity$1 -> com.itechfist.slax.e:
    com.itechfist.slax.SlaxActivity this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
com.itechfist.slax.SlaxActivity$FetchHttpResponse -> com.itechfist.slax.f:
    com.itechfist.slax.SlaxActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground$4af589aa() -> a
    void DownloadFromUrl(java.lang.String,java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.itechfist.slax.SlaxActivity$SlaxCustomAdapter -> com.itechfist.slax.g:
    int rand -> a
    java.util.ArrayList slaxObj -> b
    com.itechfist.slax.SlaxActivity this$0 -> c
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.itechfist.slax.SlaxActivity$SlaxHolder -> com.itechfist.slax.h:
    android.widget.ImageView fileImg -> a
    android.widget.TextView fileName -> b
com.itechfist.slax.SlaxDebugMessageActivity -> com.itechfist.slax.SlaxDebugMessageActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.itechfist.slax.SlaxDownloadComplete -> com.itechfist.slax.SlaxDownloadComplete:
    android.content.Context context -> a
    android.widget.Button enableDebug -> b
    void onCreate(android.os.Bundle) -> onCreate
com.itechfist.slax.SlaxDownloadComplete$1 -> com.itechfist.slax.i:
    com.itechfist.slax.SlaxDownloadComplete this$0 -> a
    void onClick(android.view.View) -> onClick
com.itechfist.slax.SlaxInstallerActivity -> com.itechfist.slax.SlaxInstallerActivity:
    android.app.ProgressDialog progDialog -> a
    android.content.Context context -> b
    android.app.Dialog onCreateDialog(int,android.os.Bundle) -> onCreateDialog
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void onStart() -> onStart
    void onStop() -> onStop
com.itechfist.slax.SlaxInstallerActivity$1 -> com.itechfist.slax.j:
    com.itechfist.slax.SlaxInstallerActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.itechfist.slax.SlaxInstallerActivity$2 -> com.itechfist.slax.k:
    com.itechfist.slax.SlaxInstallerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itechfist.slax.SlaxInstallerActivity$3 -> com.itechfist.slax.l:
    com.itechfist.slax.SlaxInstallerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itechfist.slax.SlaxInstallerDownloadActivity -> com.itechfist.slax.SlaxInstallerDownloadActivity:
    android.content.Context context -> c
    long totalSize -> d
    android.widget.ProgressBar dlBar -> e
    android.os.Bundle formData -> f
    com.itechfist.slax.ServiceCallback mReceiver -> a
    long previousSize -> g
    long lastUpdateTime -> h
    android.widget.TextView dlSpeed -> i
    android.widget.Button cancelButton -> j
    long doneSize -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onBackPressed() -> onBackPressed
    void onStart() -> onStart
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onStop() -> onStop
    int getDoneSize() -> a
    void onReceiveResult(int,android.os.Bundle) -> a
    android.content.Context access$0(com.itechfist.slax.SlaxInstallerDownloadActivity) -> a
com.itechfist.slax.SlaxInstallerDownloadActivity$1 -> com.itechfist.slax.m:
    com.itechfist.slax.SlaxInstallerDownloadActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itechfist.slax.SlaxInstallerInstallActivity -> com.itechfist.slax.SlaxInstallerInstallActivity:
    android.widget.TextView messageTv -> a
    android.widget.Button downloadBtn -> b
    boolean backPress -> c
    android.content.Context context -> f
    long totalSize -> g
    java.util.ArrayList listUrl -> h
    android.app.ProgressDialog progDialog -> d
    android.os.AsyncTask prpTask -> i
    android.content.SharedPreferences prefs -> e
    java.lang.String PREFS -> j
    android.app.Dialog onCreateDialog(int,android.os.Bundle) -> onCreateDialog
    java.lang.String getVersion(java.lang.String) -> a
    void setVersion(java.lang.String,java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void onStart() -> onStart
    void onStop() -> onStop
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void DownloadFromUrl(java.lang.String,java.lang.String,android.os.AsyncTask) -> a
    void getHttpResponse() -> a
    void createFolderStructure(java.lang.String) -> b
    boolean checkNetworkStatus$faab209() -> b
    long access$0(com.itechfist.slax.SlaxInstallerInstallActivity) -> a
    void access$1(com.itechfist.slax.SlaxInstallerInstallActivity,long) -> a
    long access$2(com.itechfist.slax.SlaxInstallerInstallActivity) -> b
    android.content.Context access$3(com.itechfist.slax.SlaxInstallerInstallActivity) -> c
    void access$4(com.itechfist.slax.SlaxInstallerInstallActivity,android.os.AsyncTask) -> a
com.itechfist.slax.SlaxInstallerInstallActivity$1 -> com.itechfist.slax.n:
    com.itechfist.slax.SlaxInstallerInstallActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.itechfist.slax.SlaxInstallerInstallActivity$2 -> com.itechfist.slax.o:
    com.itechfist.slax.SlaxInstallerInstallActivity this$0 -> a
    boolean val$sdCardFlag -> b
    void onClick(android.view.View) -> onClick
com.itechfist.slax.SlaxInstallerInstallActivity$FetchHttpResponse -> com.itechfist.slax.p:
    com.itechfist.slax.SlaxInstallerInstallActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onCancelled() -> onCancelled
    java.lang.Integer doInBackground$5cbeabcf() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.itechfist.slax.SlaxServerFiles -> com.itechfist.slax.q:
    boolean flag -> a
    java.lang.String file -> b
    boolean getFlag() -> a
    java.lang.String getFile() -> b
